User ID,Gender,Age,Amount,Sports_Background,Southpaw,Purchased
15639576,Female,18,85,1,1,0
15693264,Male,27,91,0,0,1
15589715,Female,28,13,0,1,1
15769902,Male,26,11,1,1,0
15587177,Male,14,86,1,0,0
15814553,Male,23,49,0,1,1
15601550,Female,27,50,0,0,0
15664907,Male,21,69,0,1,1
15612465,Male,26,94,0,0,0
15810800,Female,15,63,0,1,1
15665760,Male,26,28,0,0,0
15588080,Female,28,96,1,1,1
15776844,Male,25,85,0,0,1
15717560,Female,18,93,0,1,0
15629739,Female,18,61,1,0,0
15729908,Male,21,41,1,0,0
15716781,Female,29,34,1,1,0
15646936,Male,15,88,0,1,1
15768151,Female,15,15,0,0,0
15579212,Male,24,32,0,0,1
15721835,Male,24,47,0,0,1
15800515,Female,16,82,1,0,0
15591279,Male,27,87,1,1,0
15587419,Female,16,78,1,1,1
15750335,Female,29,101,0,1,1
15699619,Male,27,13,1,0,0
15606472,Male,21,73,0,0,0
15778368,Male,25,15,1,1,1
15671387,Female,26,90,1,1,0
15573926,Male,19,12,1,0,1
15709183,Male,17,4,0,0,0
15577514,Male,30,101,0,0,0
15778830,Female,19,66,1,0,0
15768072,Female,24,5,0,0,1
15768293,Female,22,22,1,1,1
15654456,Male,28,70,1,0,1
15807525,Female,19,88,1,0,1
15574372,Female,21,10,0,1,0
15671249,Male,23,8,1,0,0
15779744,Male,23,36,1,1,0
15624755,Female,30,39,0,1,1
15611430,Female,15,94,1,1,0
15774744,Male,24,23,1,1,1
15629885,Female,28,19,0,0,1
15708791,Male,19,41,0,0,1
15793890,Female,27,92,0,0,1
15646091,Female,27,12,0,0,0
15596984,Female,23,8,1,1,1
15800215,Female,20,28,1,1,0
15577806,Male,27,96,0,1,1
15749381,Female,14,59,0,1,1
15683758,Male,20,49,1,0,1
15670615,Male,18,43,0,0,0
15715622,Female,22,84,0,0,1
15707634,Male,29,53,0,0,0
15806901,Female,22,29,1,1,1
15775335,Male,25,97,0,0,0
15724150,Female,25,35,0,1,1
15627220,Male,26,77,1,1,0
15672330,Male,18,75,1,0,1
15668521,Female,20,21,0,0,1
15807837,Male,24,10,1,0,1
15592570,Male,30,48,0,1,0
15748589,Female,28,26,1,0,0
15635893,Male,18,89,0,0,0
15757632,Female,28,66,0,1,1
15691863,Female,14,86,1,1,0
15706071,Male,30,17,1,0,0
15654296,Female,24,98,0,1,0
15755018,Male,14,82,0,0,1
15594041,Female,20,3,1,0,1
